period,Company,Open,Highest,Lowest,Close,Change,Change %,Volume Traded,Value Traded
6 Months,MARAFIQ,42.20,45.3,36.5,38.56,-3.64,-8.63,"40,029,091","4,623,220.00"
6 Months,FIRST MILLS,54.30,60.2,46.86,49.74,-4.56,-8.40,"6,673,728","1,180,677.34"
6 Months,ALAHLI REIT 1,6.95,7.25,6.05,6.38,-0.57,-8.20,"6,945,072","274,892.80"
6 Months,MEFIC REIT,3.80,3.85,3.4,3.49,-0.31,-8.16,"19,256,596","275,044.29"
6 Months,ALJOUF,45.60,48.44,40.65,42,-3.6,-7.89,"15,175,075","1,546,246.16"
6 Months,RIBL,28.05,29.22,25.3,25.84,-2.21,-7.88,"245,210,369","71,062,601.46"
6 Months,NORTHERN CEMENT,8.02,8.65,7.22,7.42,-0.6,-7.48,"38,769,110","1,242,048.01"
6 Months,BAAN,2.02,2.69,1.77,1.87,-0.15,-7.43,"660,032,472","2,569,941.77"
6 Months,ATAA,64.10,70.6,58,59.4,-4.7,-7.33,"5,020,297","1,766,133.30"
6 Months,SPORT CLUBS,9.30,13.46,7.59,8.62,-0.68,-7.31,"1,013,669,337","13,679,984.22"
6 Months,NCLE,160.60,183,138.4,148.9,-11.7,-7.29,"3,207,289","2,168,238.00"
6 Months,ALOMRAN,28.95,33.7,24.94,26.9,-2.05,-7.08,"8,308,007","880,191.52"
6 Months,BUDGET SAUDI,70.00,78.95,64,65.15,-4.85,-6.93,"19,396,483","18,579,565.90"
6 Months,BSF,17.44,18.93,15.49,16.25,-1.19,-6.82,"274,046,390","88,737,278.14"
6 Months,LUBEREF,101.60,108,81.3,94.7,-6.9,-6.79,"34,707,741","39,230,020.60"
6 Months,MCDC,91.00,94.65,67.95,84.95,-6.05,-6.65,"22,793,991","8,261,021.10"
6 Months,SENAAT,39.15,47.96,28.68,36.64,-2.51,-6.41,"85,972,409","17,055,834.42"
6 Months,ALISTITHMAR REIT,7.80,9.87,6.7,7.3,-0.5,-6.41,"52,987,750","190,921.68"
6 Months,SACO,28.80,33.34,25.3,27.06,-1.74,-6.04,"15,307,856","2,880,853.82"
6 Months,ARABIAN MILLS,41.45,48.9,37,38.96,-2.49,-6.01,"13,652,860","1,464,376.90"
6 Months,ALINMA,25.80,28.02,23.94,24.32,-1.48,-5.74,"747,045,517","137,828,002.89"
6 Months,GIG,24.82,27.5,22.04,23.4,-1.42,-5.72,"11,215,685","1,421,313.71"
6 Months,RED SEA,38.25,49.94,32.1,36.2,-2.05,-5.36,"70,496,967","7,303,603.96"
6 Months,TASHEEL,168.00,178.9,143,159.2,-8.8,-5.24,"6,080,252","6,685,394.10"
6 Months,LAZURDE,12.54,13.89,11.44,11.89,-0.65,-5.18,"29,480,523","1,175,552.05"
6 Months,CHEMICAL,7.53,7.93,6.06,7.14,-0.39,-5.18,"823,564,167","35,854,228.11"
6 Months,MOUWASAT,74.00,80.7,67.9,70.25,-3.75,-5.07,"55,687,555","22,420,599.55"
6 Months,CHUBB,26.25,33.2,21.98,25,-1.25,-4.76,"37,395,981","4,558,629.35"
6 Months,BURUJ,16.78,19.9,14.62,16.01,-0.77,-4.59,"8,133,280","1,872,712.11"
6 Months,ASLAK,22.68,26.1,19.84,21.64,-1.04,-4.59,"9,350,939","647,960.97"
6 Months,GO TELECOM,97.80,113.9,83.7,93.4,-4.4,-4.50,"37,206,981","33,122,912.40"
6 Months,SAB,32.20,34.9,29.9,30.8,-1.4,-4.35,"223,316,895","62,223,551.90"
6 Months,LIVA,12.18,14.47,10.9,11.7,-0.48,-3.94,"20,191,233","424,492.90"
6 Months,ALMAJED OUD,143.60,152.8,106.4,138,-5.6,-3.90,"12,061,504","5,284,182.90"
6 Months,TAMKEEN,54.00,62.9,46.8,51.9,-2.1,-3.89,"17,796,847","4,443,463.60"
6 Months,MUSHARAKA REIT,4.29,4.53,3.99,4.13,-0.16,-3.73,"9,707,711","365,209.81"
6 Months,ALINMA RETAIL REIT,4.58,4.92,4.31,4.41,-0.17,-3.71,"22,708,176","2,428,145.84"
6 Months,MULKIA REIT,4.81,4.95,4.45,4.64,-0.17,-3.53,"8,954,566","121,165.58"
6 Months,GACO,16.94,19.55,15.12,16.35,-0.59,-3.48,"14,556,021","170,058.96"
6 Months,SAL,178.20,192,156,172.1,-6.1,-3.42,"18,162,456","27,774,652.80"
6 Months,DERAYAH REIT,5.59,5.75,5.29,5.41,-0.18,-3.22,"11,610,876","182,209.79"
6 Months,SASCO,60.40,73.45,49.02,58.6,-1.8,-2.98,"33,880,351","9,315,859.85"
6 Months,SULAIMAN ALHABIB,258.40,281.2,227.7,251.2,-7.2,-2.79,"23,118,845","61,595,256.40"
6 Months,SRMG,148.00,202.1,137.2,144,-4,-2.70,"9,822,564","9,722,311.30"
6 Months,Al RAJHI REIT,8.26,8.42,8.05,8.08,-0.18,-2.18,"23,275,894","1,996,590.80"
6 Months,ALKATHIRI,2.03,2.29,1.86,1.99,-0.04,-1.97,"220,279,902","1,880,204.67"
6 Months,SADR,2.82,3.17,2.58,2.77,-0.05,-1.77,"199,125,344","2,111,804.93"
6 Months,ALKHABEER REIT,5.73,5.85,5.51,5.63,-0.1,-1.75,"16,986,536","330,317.68"
6 Months,TADAWUL GROUP,168.60,215,158.7,165.7,-2.9,-1.72,"17,022,939","54,298,250.60"
6 Months,AVALON PHARMA,123.00,138.4,108,120.9,-2.1,-1.71,"3,697,096","2,818,152.80"
6 Months,ALMASAR ALSHAMIL,23.09,24.48,18.33,22.7,-0.39,-1.69,"45,068,494","215,561,846.21"
6 Months,SAUDI ARAMCO,24.92,26.16,23.04,24.52,-0.4,-1.61,"1,544,269,403","148,412,361.53"
6 Months,ALMAWARID,139.60,148.7,111,137.5,-2.1,-1.50,"6,600,405","8,719,917.90"
6 Months,ALINMA HOSPITALITY REIT,8.30,8.47,8.03,8.18,-0.12,-1.45,"18,787,742","874,417.83"
6 Months,FOURTH MILLING,3.79,4.23,3.34,3.74,-0.05,-1.32,"166,741,268","1,389,552.24"
6 Months,SAUDI ELECTRICITY,14.32,16.05,13.72,14.14,-0.18,-1.26,"164,271,884","11,706,858.94"
6 Months,AWPT,139.60,157.2,122.9,138,-1.6,-1.15,"7,999,485","5,232,602.30"
6 Months,SABIC,55.40,64,53,54.95,-0.45,-0.81,"221,600,425","46,760,160.10"
6 Months,AL MAATHER REIT,9.14,9.85,8.94,9.07,-0.07,-0.77,"6,246,129","444,779.49"
6 Months,ZAIN KSA,10.86,11.74,10.02,10.78,-0.08,-0.74,"303,784,851","10,344,070.10"
6 Months,STC,42.50,45.38,40.7,42.32,-0.18,-0.42,"409,706,842","123,666,477.30"
6 Months,NAYIFAT,12.62,14.18,11.8,12.57,-0.05,-0.40,"36,861,988","738,361.02"
6 Months,SAUDI CABLE,135.40,160,119.2,135,-0.4,-0.30,"6,178,329","2,803,738.30"
6 Months,EXTRA,88.80,93.5,83.4,88.55,-0.25,-0.28,"27,501,563","13,514,750.60"
6 Months,BAWAN,49.75,61.85,42.25,49.66,-0.09,-0.18,"24,722,955","9,241,758.96"
3 Months,ALARABIA,82.30,124.5,79.7,117.5,35.2,42.77,"21,200,488","11,646,640.50"
3 Months,BAHRI,21.80,32.5,21.24,29.5,7.7,35.32,"44,774,812","8,004,017.66"
3 Months,AMAK,63.60,82.7,63.2,81.95,18.35,28.85,"23,991,817","44,150,953.60"
3 Months,EAST PIPES,105.60,146.6,102.9,135.6,30,28.41,"12,201,201","11,891,788.70"
3 Months,RASAN,93.60,122,91.5,118.6,25,26.71,"33,903,208","62,388,781.10"
3 Months,ARABIAN DRILLING,72.80,96.95,72.15,91.95,19.15,26.30,"21,695,161","17,625,795.90"
3 Months,ALBABTAIN,54.35,69.85,53.2,68.5,14.15,26.03,"23,235,075","36,060,115.75"
3 Months,ALMAJED OUD,110.00,147.5,106.4,138,28,25.45,"6,488,378","5,284,182.90"
3 Months,EIC,9.17,12.16,8.5,11.41,2.24,24.43,"329,237,406","39,449,982.45"
3 Months,MCDC,69.35,90.6,67.95,84.95,15.6,22.49,"13,100,736","8,261,021.10"
3 Months,MIS,129.80,162.8,126.7,157.3,27.5,21.19,"4,431,489","9,785,735.10"
3 Months,MAHARAH,4.80,5.84,4.39,5.76,0.96,20.00,"239,014,788","46,083,430.26"
3 Months,AYYAN,11.70,14.08,11.54,13.72,2.02,17.26,"29,940,571","11,407,116.80"
3 Months,ABO MOATI,36.92,53.95,35.5,43,6.08,16.47,"35,624,556","43,416,021.70"
3 Months,SASCO,50.40,73.45,50,58.6,8.2,16.27,"19,769,078","9,315,859.85"
3 Months,ADES,14.84,17.85,14.27,16.97,2.13,14.35,"146,938,031","36,472,953.17"
3 Months,ALMAWARID,120.90,148.7,111,137.5,16.6,13.73,"4,626,019","8,719,917.90"
3 Months,ALDREES,113.40,154.1,110.7,128.5,15.1,13.32,"25,619,194","25,075,628.80"
3 Months,LUBEREF,83.95,97.35,81.3,94.7,10.75,12.81,"20,586,371","39,230,020.60"
3 Months,SENAAT,32.50,39.56,28.68,36.64,4.14,12.74,"59,674,461","17,055,834.42"
3 Months,MBC GROUP,28.14,38,27.56,31.7,3.56,12.65,"210,891,338","8,049,323.76"
3 Months,DERAYAH,26.44,32,23.49,29.56,3.12,11.80,"41,141,053","14,382,126.68"
3 Months,CHEMICAL,6.39,7.93,6.06,7.14,0.75,11.74,"420,717,206","35,854,228.11"
3 Months,MAADEN,53.30,68.45,52.5,59.55,6.25,11.73,"113,683,431","122,924,696.70"
3 Months,PETRO RABIGH,6.60,9.48,6.48,7.25,0.65,9.85,"611,149,697","19,312,404.27"
3 Months,BAAZEEM,5.63,7.1,5.34,6.18,0.55,9.77,"38,759,214","1,010,890.15"
3 Months,CHERRY,26.40,29.02,25.9,28.86,2.46,9.32,"21,179,200","132,239,708.06"
3 Months,GASCO,74.05,90,66.05,80.8,6.75,9.12,"4,880,761","4,005,339.50"
3 Months,SPM,52.20,60.45,48.82,56.9,4.7,9.00,"9,112,502","10,274,115.30"
3 Months,TASHEEL,146.70,178.9,143,159.2,12.5,8.52,"3,987,369","6,685,394.10"
3 Months,NAQI,50.80,57.55,49.12,54.85,4.05,7.97,"2,509,331","2,708,640.40"
3 Months,AWPT,128.20,157.2,122.9,138,9.8,7.64,"4,615,793","5,232,602.30"
3 Months,RETAL,11.39,13.58,10.88,12.26,0.87,7.64,"114,797,340","20,327,852.30"
3 Months,ETIHAD ETISALAT,61.90,69,59.5,66.3,4.4,7.11,"59,228,804","103,972,510.15"
3 Months,JADWA REIT SAUDI,10.23,11.38,10.18,10.91,0.68,6.65,"10,706,375","383,073.99"
3 Months,SNB,34.98,41,33.3,37.22,2.24,6.40,"317,079,018","227,425,065.22"
3 Months,SAUDI KAYAN,4.96,6.41,4.77,5.25,0.29,5.85,"441,581,508","10,826,954.02"
3 Months,SAMBA,36.80,39.1,36.5,38.5,1.7,4.62,"10,917,458","343,828,273.55"
3 Months,RAOOM,55.75,67.5,54,58.25,2.5,4.48,"2,525,695","746,573.35"
3 Months,SAUDI ARAMCO,23.47,26.16,23.04,24.52,1.05,4.47,"781,198,814","148,412,361.53"
3 Months,KINGDOM,7.56,8.24,7.03,7.87,0.31,4.10,"21,215,149","3,608,491.33"
3 Months,ZAIN KSA,10.39,11.74,10.15,10.78,0.39,3.75,"164,442,646","10,344,070.10"
3 Months,QACCO,41.00,44.36,40.5,42.48,1.48,3.61,"13,550,138","10,362,580.54"
3 Months,JOUF CEMENT,6.55,7.26,6.39,6.75,0.2,3.05,"18,732,470","956,613.11"
3 Months,SAVOLA GROUP,23.60,27.76,22.52,24.3,0.7,2.97,"52,207,241","23,093,240.97"
3 Months,BSF,15.82,18.93,15.49,16.25,0.43,2.72,"157,407,985","88,737,278.14"
3 Months,SAL,167.60,186,162.8,172.1,4.5,2.68,"10,390,675","27,774,652.80"
3 Months,CHUBB,24.36,33.2,23.31,25,0.64,2.63,"26,306,826","4,558,629.35"
3 Months,ALBILAD,25.24,30.16,24.91,25.9,0.66,2.61,"94,697,862","28,801,409.62"
3 Months,SAUDI CERAMICS,27.92,32.86,27,28.64,0.72,2.58,"24,417,548","4,327,471.80"
3 Months,SULAIMAN ALHABIB,245.00,281.2,227.7,251.2,6.2,2.53,"13,526,173","61,595,256.40"
3 Months,ALRAJHI,93.65,113,90.15,96,2.35,2.51,"260,724,964","360,566,949.15"
3 Months,SMC HEALTHCARE,18.62,21.19,17.62,19.04,0.42,2.26,"54,372,454","22,725,111.00"
3 Months,MARAFIQ,37.72,45.3,36.5,38.56,0.84,2.23,"21,862,589","4,623,220.00"
3 Months,RIYADH CABLES,124.00,143.8,114.5,126.5,2.5,2.02,"19,316,014","25,340,532.10"
3 Months,GACO,16.06,19.55,15.81,16.35,0.29,1.81,"11,994,597","170,058.96"
3 Months,SAB,30.28,33,29.9,30.8,0.52,1.72,"117,425,644","62,223,551.90"
3 Months,Sahara,17.20,17.48,16.3,17.46,0.26,1.51,"13,923,737","67,130,506.54"
3 Months,WALAA,11.63,13.24,10.8,11.8,0.17,1.46,"88,449,033","8,020,237.39"
3 Months,STC,41.82,45.38,41.14,42.32,0.5,1.20,"218,912,781","123,666,477.30"
3 Months,SEERA,27.30,31.6,26.44,27.58,0.28,1.03,"57,327,735","31,040,950.00"
3 Months,AL AZIZIAH REIT,4.07,4.39,3.72,4.11,0.04,0.98,"8,978,762","535,215.36"
3 Months,SABIC AGRI-NUTRIENTS,115.00,125.7,112.6,116,1,0.87,"33,286,359","131,668,743.70"
3 Months,SPIMACO,27.48,31.06,26.5,27.7,0.22,0.80,"23,944,307","3,702,159.50"
3 Months,ALMOOSA,165.90,212,159.8,167.2,1.3,0.78,"2,211,463","2,597,456.80"
3 Months,DUR,26.80,27.3,26.4,27,0.2,0.75,"222,446","4,338,476.30"
3 Months,JARIR,12.70,14.56,12.26,12.79,0.09,0.71,"121,590,530","43,204,868.69"
3 Months,MULKIA REIT,4.61,4.92,4.54,4.64,0.03,0.65,"4,458,298","121,165.58"
3 Months,MODERN MILLS,31.42,35.72,30.14,31.6,0.18,0.57,"4,217,707","1,130,600.20"
3 Months,AL MAATHER REIT,9.03,9.1,8.94,9.07,0.04,0.44,"2,574,771","444,779.49"
3 Months,OBEIKAN GLASS,26.50,38.44,24.59,26.6,0.1,0.38,"19,727,470","10,197,231.14"
3 Months,BONYAN REIT,9.15,9.69,9,9.18,0.03,0.33,"5,332,814","534,777.68"
3 Months,TALEEM REIT,10.00,10.55,9.69,10.03,0.03,0.30,"1,933,318","386,773.43"
3 Months,SABB TAKAFUL,11.50,11.98,11.5,11.5,0,0.00,"539,556","6,349,103.58"
3 Months,WAFA Insurance,9.50,10,9.3,9.5,0,0.00,"915,571","8,767,344.86"
3 Months,ALAHLIA,14.76,15.02,14.5,14.76,0,0.00,"1,119,353","16,457,121.40"
3 Months,MMG,12.55,12.9,11.8,12.55,0,0.00,"5,310,626","66,213,259.00"
3 Months,SANAD,15.23,17.75,14.75,15.23,0,0.00,"1,572,218","25,722,117.10"
3 Months,ATC,34.00,34.35,33.8,34,0,0.00,"263,305","8,968,049.20"
3 Months,SOLIDARITY,14.20,14.52,14.16,14.2,0,0.00,"636,038","9,053,258.36"
3 Months,ALKHODARI,5.39,5.76,5.18,5.39,0,0.00,"4,609,164","25,244,810.49"
3 Months,HCC,11.60,11.7,11.54,11.6,0,0.00,"1,029,618","11,976,960.50"
3 Months,ALINMA TOKIO M,12.80,12.84,12.06,12.8,0,0.00,"765,899","9,519,564.54"
3 Months,ALAWWAL,19.58,19.58,19,19.58,0,0.00,"1,587,561","30,693,634.94"
3 Months,Weqaya Takaful,19.39,19.75,19.15,19.39,0,0.00,"1,694,478","32,930,031.50"
3 Months,NASEEJ,92.90,96.2,42.3,44.2,-48.7,-52.42,"26,473,842","9,956,616.32"
3 Months,SAUDI GERMAN HEALTH,56.15,59.2,37.66,38,-18.15,-32.32,"28,386,578","37,604,298.26"
3 Months,TAPRCO,27.06,30.9,18.33,18.47,-8.59,-31.74,"19,894,173","3,034,574.89"
3 Months,SIDC,18.60,22.4,12.59,12.76,-5.84,-31.40,"22,518,672","4,827,759.80"
3 Months,TECO,18.20,19.4,12.14,12.52,-5.68,-31.21,"75,891,668","8,223,592.63"
3 Months,JAHEZ,21.62,22.9,15.23,15.51,-6.11,-28.26,"104,235,247","16,821,105.41"
3 Months,SFICO,96.65,97.95,67.95,69.85,-26.8,-27.73,"5,631,090","7,128,462.00"
3 Months,SIIG,18.20,19.65,13.43,13.48,-4.72,-25.93,"49,362,323","11,963,065.41"
3 Months,ALAKARIA,17.58,17.66,12.77,13.07,-4.51,-25.65,"77,599,533","12,056,631.96"
3 Months,YC,31.56,32.7,22.59,23.63,-7.93,-25.13,"38,342,255","9,998,084.12"
3 Months,SPPC,11.16,11.55,8,8.36,-2.8,-25.09,"22,870,457","2,739,137.22"
3 Months,ALRAJHI TAKAFUL,114.70,124.9,84,86.9,-27.8,-24.24,"12,673,591","13,385,479.35"
3 Months,SAPTCO,13.50,13.8,10.09,10.31,-3.19,-23.63,"52,193,381","2,139,511.76"
3 Months,HERFY FOODS,20.78,22.98,15.61,15.95,-4.83,-23.24,"9,832,322","4,886,789.25"
3 Months,LEEJAM SPORTS,148.00,150.7,111.2,114.1,-33.9,-22.91,"11,815,039","5,377,465.30"
3 Months,THIMAR,50.05,50.85,37.72,38.66,-11.39,-22.76,"30,693,683","4,016,695.44"
3 Months,ALMAJDIAH,13.83,14.46,9.97,10.69,-3.14,-22.70,"185,448,674","4,913,765.64"
3 Months,MALATH INSURANCE,13.05,13.68,10.13,10.21,-2.84,-21.76,"11,800,138","1,556,761.68"
3 Months,ANAAM HOLDING,16.10,17.52,12.25,12.69,-3.41,-21.18,"39,688,806","2,918,138.66"
3 Months,SAIC,23.30,26.1,17.75,18.4,-4.9,-21.03,"17,828,376","6,947,818.20"
3 Months,UCA,4.64,5.74,3.66,3.67,-0.97,-20.91,"32,438,094","2,742,470.03"
3 Months,MESC,30.04,32.2,22.28,23.97,-6.07,-20.21,"35,323,677","12,776,433.72"
3 Months,MIAHONA,24.02,26.2,18.75,19.31,-4.71,-19.61,"49,180,785","5,156,670.96"
3 Months,RED SEA,44.98,47.6,34.14,36.2,-8.78,-19.52,"24,796,078","7,303,603.96"
3 Months,ARDCO,31.42,33.32,24.88,25.38,-6.04,-19.22,"11,209,946","2,673,404.84"
3 Months,RIYADH CEMENT,30.06,30.28,22.98,24.4,-5.66,-18.83,"21,931,969","5,195,715.35"
3 Months,METLIFE AIG ANB,17.58,17.78,14.02,14.3,-3.28,-18.66,"3,601,863","17,571,429.72"
3 Months,TANMIAH,76.65,85.8,59.1,62.8,-13.85,-18.07,"6,824,779","5,060,303.30"
3 Months,ALUJAIN,36.00,36.58,29.5,29.5,-6.5,-18.06,"22,140,831","8,702,387.42"
3 Months,SPORT CLUBS,10.51,11.45,8.42,8.62,-1.89,-17.98,"263,745,032","13,679,984.22"
3 Months,CATRION,100.30,102.2,80.9,82.5,-17.8,-17.75,"10,899,434","12,727,471.80"
3 Months,NICE ONE,23.55,26,19.22,19.4,-4.15,-17.62,"43,908,119","9,867,323.29"
3 Months,MASAR,22.35,25.16,18.13,18.42,-3.93,-17.58,"181,807,327","44,257,208.40"
3 Months,CITY CEMENT,15.61,16.2,12.56,12.88,-2.73,-17.49,"18,939,200","1,833,296.64"
3 Months,SRMG,174.50,199,137.2,144,-30.5,-17.48,"4,322,106","9,722,311.30"
3 Months,CENOMI RETAIL,24.38,31.16,18.75,20.12,-4.26,-17.47,"208,799,248","52,676,898.98"
3 Months,ALETIHAD,10.63,11.74,8.38,8.8,-1.83,-17.22,"6,903,614","439,276.62"
3 Months,MEDGULF,15.65,17.52,12.8,12.98,-2.67,-17.06,"54,612,923","9,654,184.23"
3 Months,SAUDI DARB,2.89,3.13,2.3,2.4,-0.49,-16.96,"231,648,973","4,122,915.91"
3 Months,CARE,173.00,183.5,140.3,144.5,-28.5,-16.47,"5,911,999","21,795,953.50"
3 Months,FLYNAS,76.45,81.7,60.25,63.95,-12.5,-16.35,"31,756,551","49,634,963.30"
3 Months,JABAL OMAR,18.18,19.85,14.83,15.27,-2.91,-16.01,"263,950,420","31,886,840.39"
3 Months,SHARQIYAH DEV,16.82,17.56,13.85,14.2,-2.62,-15.58,"9,942,745","944,966.35"
3 Months,GO TELECOM,110.00,113.3,88.1,93.4,-16.6,-15.09,"16,912,725","33,122,912.40"
3 Months,BUILD STATION,71.00,77.15,56.95,60.3,-10.7,-15.07,"17,888,717","6,637,875.30"
3 Months,ALDAWAA,64.60,68.95,54,54.9,-9.7,-15.02,"12,365,090","11,358,978.70"
3 Months,ENAYA,8.90,9.5,7.31,7.59,-1.31,-14.72,"10,814,067","530,388.85"
3 Months,SALAMA,11.60,12.73,9.78,9.9,-1.7,-14.66,"8,575,827","1,786,218.77"
3 Months,GAS,16.24,17.99,13.52,13.86,-2.38,-14.66,"15,832,702","523,929.57"
3 Months,FIPCO,35.80,37.2,29.7,30.6,-5.2,-14.53,"3,967,973","845,831.50"
3 Months,SIPCHEM,18.58,21.05,15.91,15.91,-2.67,-14.37,"133,130,005","35,440,213.35"
3 Months,TADCO,10.11,10.85,8.22,8.66,-1.45,-14.34,"7,470,711","727,995.39"
3 Months,NAJRAN CEMENT,7.98,8.07,6.8,6.84,-1.14,-14.29,"17,744,420","2,483,483.92"
3 Months,BAAN,2.18,2.38,1.79,1.87,-0.31,-14.22,"182,438,286","2,569,941.77"
3 Months,ALANDALUS,20.90,21.18,16.7,17.95,-2.95,-14.11,"5,608,323","495,322.97"
3 Months,DAR ALARKAN,18.50,20.97,15,15.9,-2.6,-14.05,"94,581,043","15,938,210.94"
3 Months,CMCER,8.25,9.14,6.95,7.1,-1.15,-13.94,"81,454,692","3,438,006.59"
3 Months,AMANA INSURANCE,7.40,8.15,6,6.37,-1.03,-13.92,"12,843,001","1,088,606.86"
3 Months,HB,39.18,42.92,32.9,33.76,-5.42,-13.83,"5,299,747","1,426,691.36"
3 Months,JAZADCO,10.49,10.96,8.85,9.04,-1.45,-13.82,"7,963,874","343,270.43"
3 Months,SPCC,25.76,28,21.95,22.21,-3.55,-13.78,"6,081,115","2,186,097.03"
3 Months,SSP,48.60,56.45,39.8,42,-6.6,-13.58,"12,014,768","9,685,806.94"
3 Months,NAHDI,115.50,124.8,95.6,100.3,-15.2,-13.16,"16,401,770","35,033,731.45"
3 Months,ALSAGR INSURANCE,12.16,13.72,10.1,10.57,-1.59,-13.08,"21,139,655","3,599,270.17"
3 Months,SVCP,26.80,28.8,21.95,23.3,-3.5,-13.06,"2,895,304","1,312,934.43"
3 Months,ARAB SEA,5.12,5.58,4.31,4.46,-0.66,-12.89,"31,302,179","1,679,428.49"
3 Months,MUTAKAMELA,13.60,14.58,11.47,11.89,-1.71,-12.57,"5,871,411","1,084,076.53"
3 Months,NGC,18.79,21.9,16,16.44,-2.35,-12.51,"8,783,324","3,197,256.42"
3 Months,ALAMAR,49.00,53.2,41,42.88,-6.12,-12.49,"11,845,297","2,196,630.34"
3 Months,SHL,20.58,24.13,17,18.01,-2.57,-12.49,"13,464,870","1,396,344.21"
3 Months,ALHAMMADI,32.86,36,28.72,28.78,-4.08,-12.42,"21,315,733","15,680,674.22"
3 Months,BAWAN,56.70,60.4,48.4,49.66,-7.04,-12.42,"14,725,850","9,241,758.96"
3 Months,UACC,14.54,15.3,12.29,12.75,-1.79,-12.31,"4,870,220","444,825.26"
3 Months,BANAN,4.50,4.76,3.86,3.95,-0.55,-12.22,"12,430,604","471,718.74"
3 Months,SEDCO CAPITAL REIT,7.00,7.25,6.14,6.15,-0.85,-12.14,"12,054,918","6,217,613.08"
3 Months,SHAKER,26.22,28.58,22.9,23.05,-3.17,-12.09,"14,252,828","5,610,436.57"
3 Months,SGS,44.96,47.68,38.98,39.6,-5.36,-11.92,"25,484,047","22,346,696.64"
3 Months,CHEMANOL,10.27,11.22,8.59,9.06,-1.21,-11.78,"24,619,487","1,097,482.12"
3 Months,DWF,127.10,149.7,108.8,112.3,-14.8,-11.64,"3,837,471","6,153,708.70"
3 Months,WATANIYA,14.74,16.8,12.87,13.04,-1.7,-11.53,"13,577,281","2,325,571.82"
3 Months,ACIG,10.09,12.36,8.75,8.94,-1.15,-11.40,"40,673,243","2,436,532.45"
3 Months,MEPCO,26.60,29.12,23.19,23.6,-3,-11.28,"22,164,072","7,918,539.38"
3 Months,TAKWEEN,7.25,7.94,6.15,6.45,-0.8,-11.03,"11,538,468","540,780.71"
3 Months,FARM SUPERSTORES,16.41,17.97,14.04,14.6,-1.81,-11.03,"4,049,671","732,276.85"
3 Months,AMLAK,12.88,13.9,11.25,11.46,-1.42,-11.02,"24,470,354","850,967.69"
3 Months,NADEC,20.70,22.7,18.02,18.42,-2.28,-11.01,"51,628,801","20,528,150.30"
3 Months,TAMKEEN,58.20,62.9,49.78,51.9,-6.3,-10.82,"9,069,384","4,443,463.60"
3 Months,EQUIPMENT HOUSE,37.92,41,31.66,33.88,-4.04,-10.65,"4,036,525","11,580,809.66"
3 Months,ALISTITHMAR REIT,8.15,8.5,7.05,7.3,-0.85,-10.43,"8,269,077","190,921.68"
3 Months,MAADANIYAH,15.74,18.5,13.23,14.14,-1.6,-10.17,"16,394,455","1,792,795.72"
3 Months,BINDAWOOD,5.34,5.92,4.54,4.8,-0.54,-10.11,"56,910,496","4,053,059.36"
3 Months,MRNA,11.08,11.39,9.88,9.96,-1.12,-10.11,"8,659,901","1,718,215.33"
3 Months,WAFRAH,25.00,29.76,21.67,22.5,-2.5,-10.00,"6,735,599","1,580,799.83"
3 Months,LUMI,58.45,65,51.55,52.7,-5.75,-9.84,"7,384,093","3,236,914.55"
3 Months,A.OTHAIM MARKET,7.33,7.95,6.6,6.61,-0.72,-9.82,"87,158,134","15,143,276.32"
3 Months,ENTAJ,37.78,42.08,32.9,34.1,-3.68,-9.74,"9,114,899","2,759,033.56"
3 Months,TASNEE,10.68,11.94,9.63,9.65,-1.03,-9.64,"118,914,324","9,646,509.07"
3 Months,AMIANTIT,18.81,22.58,16.55,17,-1.81,-9.62,"26,332,485","3,713,698.74"
3 Months,SAUDI CABLE,149.20,160,130,135,-14.2,-9.52,"2,391,762","2,803,738.30"
3 Months,SUMOU,39.12,42,34.9,35.8,-3.32,-8.49,"13,348,383","2,949,723.82"
3 Months,ADVANCED,33.72,38.64,30.76,30.86,-2.86,-8.48,"40,413,340","7,908,553.38"
3 Months,SABIC,60.00,64,54,54.95,-5.05,-8.42,"89,633,474","46,760,160.10"
3 Months,ACWA POWER,209.50,252.6,186.2,192,-17.5,-8.35,"30,129,731","59,521,624.00"
3 Months,ELM,852.00,972,745,781.5,-70.5,-8.27,"5,193,187","52,182,766.00"
3 Months,AICC,10.80,11.49,9.7,9.91,-0.89,-8.24,"6,183,326","111,825.83"
3 Months,EMAAR EC,12.41,14.1,10.72,11.39,-1.02,-8.22,"14,622,656","3,240,714.30"
3 Months,EPCCO,25.82,27.6,23,23.7,-2.12,-8.21,"11,160,365","2,375,726.09"
3 Months,ALMARAI,48.10,54.05,43.5,44.2,-3.9,-8.11,"40,200,405","21,096,509.66"
3 Months,ZOUJAJ,40.74,42.5,36.12,37.44,-3.3,-8.10,"11,943,392","3,055,819.36"
3 Months,SADAFCO,259.40,297.2,237,238.5,-20.9,-8.06,"2,332,800","4,863,039.10"
3 Months,SINAD HOLDING,10.24,10.97,9.07,9.42,-0.82,-8.01,"10,126,408","1,005,589.09"
3 Months,TCC,10.27,10.9,9.36,9.45,-0.82,-7.98,"16,732,020","948,622.58"
3 Months,NAMA CHEMICALS,25.02,27.6,23,23.12,-1.9,-7.59,"2,790,352","1,318,426.59"
